The expected value for the solvation of the sphere is: -8.049262832716853, with a tolerance of 0.05.

The expected value for the solvation of an histidine aminoacid (used to verificate the SLIC and SLIC_PROP formulations) is: -23.354624475660206, with a tolerance of 0.05.

Extrapolated values and p parameter for each formulation and preconditioner combination:
alpha_beta with no_precond: -8.051001022100495, 1.0855320684891208
alpha_beta with block_diagonal: -8.051001022100495, 1.0855320684891208
alpha_beta with mass_matrix: -8.051001022100495, 1.0855320684891208
alpha_beta_external_potential with no_precond: -8.051001022100495, 1.0855320684891208
alpha_beta_single_blocked with no_precond: -8.051001022100495, 1.0855320684891208
direct with no_precond: -8.051001022100495, 1.0855320684891208
direct with block_diagonal: -8.051001022100495, 1.0855320684891208
direct with mass_matrix: -8.051001022100495, 1.0855320684891208
direct_external with no_precond: -8.051001022100495, 1.0855320684891208
direct_external_permuted with no_precond: -8.051001022100495, 1.0855320684891208
direct_permuted with no_precond: -8.051001022100495, 1.0855320684891208
direct_permuted with block_diagonal: -8.051001022100495, 1.0855320684891208
direct_permuted with mass_matrix: -8.051001022100495, 1.0855320684891208
direct_stern with no_precond: -8.051001022100495, 1.0855320684891208
direct_stern with block_diagonal: -8.051001022100495, 1.0855320684891208
direct_stern with mass_matrix: -8.051001022100495, 1.0855320684891208
first_kind_external with no_precond: -8.051001022100495, 1.0855320684891208
first_kind_external with calderon_exterior_operator: -8.051001022100495, 1.0855320684891208
first_kind_external with calderon_exterior_operator_with_scaled_mass_matrix: -8.051001022100495, 1.0855320684891208
first_kind_external with calderon_interior_operator_scaled: -8.051001022100495, 1.0855320684891208
first_kind_external with calderon_interior_operator_scaled_with_scaled_mass_matrix: -8.051001022100495, 1.0855320684891208
first_kind_external with calderon_squared_lowered_parameters: -8.051001022100495, 1.0855320684891208
first_kind_external with calderon_squared: -8.051001022100495, 1.0855320684891208
first_kind_external with mass_matrix: -8.051001022100495, 1.0855320684891208
first_kind_internal with no_precond: -8.051001022100495, 1.0855320684891208
first_kind_internal with calderon_exterior_operator_scaled: -8.051001022100495, 1.0855320684891208
first_kind_internal with calderon_exterior_operator_scaled_with_scaled_mass_matrix: -8.051001022100495, 1.0855320684891208
first_kind_internal with calderon_interior_operator: -8.051001022100495, 1.0855320684891208
first_kind_internal with calderon_interior_operator_with_scaled_mass_matrix_lowered_parameters: -8.051001022100495, 1.0855320684891208
first_kind_internal with calderon_interior_operator_with_scaled_mass_matrix: -8.051001022100495, 1.0855320684891208
first_kind_internal with calderon_squared_lowered_parameters: -8.051001022100495, 1.0855320684891208
first_kind_internal with calderon_squared: -8.051001022100495, 1.0855320684891208
first_kind_internal with mass_matrix: -8.051001022100495, 1.0855320684891208
juffer with no_precond: -8.051001022100495, 1.0855320684891208
juffer with block_diagonal: -8.051001022100495, 1.0855320684891208
juffer with mass_matrix: -8.051001022100495, 1.0855320684891208
juffer with scaled_mass: -8.051001022100495, 1.0855320684891208
lu with no_precond: -8.051001022100495, 1.0855320684891208
lu with mass_matrix: -8.051001022100495, 1.0855320684891208
muller_external with no_precond: -8.051001022100495, 1.0855320684891208
muller_external with mass_matrix: -8.051001022100495, 1.0855320684891208
muller_internal with no_precond: -8.051001022100495, 1.0855320684891208
muller_internal with mass_matrix: -8.051001022100495, 1.0855320684891208
slic with no_precond: -23.02568449031583, 2.2903494144716388
slic with block_diagonal: -23.02568449031583, 2.2903494144716388
slic with mass_matrix: -23.02568449031583, 2.2903494144716388
slic_prop with no_precond: -23.02568449031583, 2.2903494144716388
slic_prop with block_diagonal: -23.02568449031583, 2.2903494144716388
slic_prop with mass_matrix: -23.02568449031583, 2.2903494144716388

All values match the expected value.
